,year,theme_id,num_parts,theme_name
0,1950,365,71,Classic
1,1953,365,66,Classic
2,1954,365,173,Classic
3,1955,365,1032,Classic
4,1955,497,0,Books
5,1956,365,222,Classic
6,1956,497,0,Books
7,1957,365,895,Classic
8,1958,365,1867,Classic
9,1959,365,65,Classic
10,1960,365,50,Classic
11,1960,497,0,Books
12,1960,507,476,Educational and Dacta
13,1961,365,1199,Classic
14,1961,497,0,Books
15,1961,507,1,Educational and Dacta
16,1962,252,1274,Architecture
17,1962,365,1996,Classic
18,1962,497,0,Books
19,1963,365,600,Classic
20,1963,497,0,Books
21,1963,507,0,Educational and Dacta
22,1964,365,909,Classic
23,1964,497,0,Books
24,1965,365,1070,Classic
25,1965,507,1,Educational and Dacta
26,1966,233,887,Train
27,1966,365,2729,Classic
28,1966,497,0,Books
29,1967,233,481,Train
30,1967,301,314,Other
31,1967,365,1275,Classic
32,1967,497,0,Books
33,1968,233,1018,Train
34,1968,365,2161,Classic
35,1968,497,0,Books
36,1969,233,1896,Train
37,1969,365,1438,Classic
38,1969,411,376,Legoland
39,1969,465,746,Universal Building Set
40,1969,497,0,Books
41,1970,233,311,Train
42,1970,365,8,Classic
43,1970,397,95,Factory
44,1970,411,1231,Legoland
45,1970,433,552,Minitalia
46,1970,465,262,Universal Building Set
47,1971,233,38,Train
48,1971,365,12,Classic
49,1971,397,364,Factory
50,1971,405,334,Homemaker
51,1971,411,1720,Legoland
52,1971,433,528,Minitalia
53,1971,465,18,Universal Building Set
54,1972,233,920,Train
55,1972,397,310,Factory
56,1972,405,259,Homemaker
57,1972,411,1079,Legoland
58,1972,465,187,Universal Building Set
59,1972,507,1151,Educational and Dacta
60,1973,363,238,Boat
61,1973,397,331,Factory
62,1973,405,489,Homemaker
63,1973,411,2105,Legoland
64,1973,433,363,Minitalia
65,1973,443,21,Service Packs
66,1973,465,3481,Universal Building Set
67,1973,497,0,Books
68,1974,233,422,Train
69,1974,363,218,Boat
70,1974,364,898,Building Set with People
71,1974,405,954,Homemaker
72,1974,411,846,Legoland
73,1974,465,1216,Universal Building Set
74,1975,233,958,Train
75,1975,364,467,Building Set with People
76,1975,397,806,Factory
77,1975,404,631,Hobby Sets
78,1975,411,1861,Legoland
79,1975,465,89,Universal Building Set
80,1976,233,1069,Train
81,1976,363,136,Boat
82,1976,364,955,Building Set with People
83,1976,397,342,Factory
84,1976,404,991,Hobby Sets
85,1976,411,3449,Legoland
86,1976,433,130,Minitalia
87,1976,465,2481,Universal Building Set
88,1976,501,0,Gear
89,1976,507,853,Educational and Dacta
90,1977,1,1652,Technic
91,1977,206,68,Seasonal
92,1977,233,470,Train
93,1977,364,842,Building Set with People
94,1977,397,571,Factory
95,1977,405,343,Homemaker
96,1977,411,978,Legoland
97,1977,443,173,Service Packs
98,1977,465,3295,Universal Building Set
99,1977,504,26,Duplo
100,1978,1,2400,Technic
101,1978,50,3248,Town
102,1978,186,791,Castle
103,1978,206,39,Seasonal
104,1978,233,563,Train
105,1978,363,330,Boat
106,1978,364,652,Building Set with People
107,1978,404,973,Hobby Sets
108,1978,405,1374,Homemaker
109,1978,411,189,Legoland
110,1978,443,6,Service Packs
111,1978,465,138,Universal Building Set
112,1979,1,2186,Technic
113,1979,50,1747,Town
114,1979,126,2556,Space
115,1979,186,258,Castle
116,1979,390,1016,Fabuland
117,1979,404,78,Hobby Sets
118,1979,405,640,Homemaker
119,1979,443,1,Service Packs
120,1979,465,157,Universal Building Set
121,1980,1,1695,Technic
122,1980,50,2426,Town
123,1980,126,536,Space
124,1980,233,3960,Train
125,1980,279,48,4 Juniors
126,1980,390,66,Fabuland
127,1980,404,15,Hobby Sets
128,1980,405,163,Homemaker
129,1980,443,1,Service Packs
130,1980,465,1817,Universal Building Set
131,1980,497,3,Books
132,1980,507,414,Educational and Dacta
133,1981,1,1502,Technic
134,1981,50,1505,Town
135,1981,126,580,Space
136,1981,186,1033,Castle
137,1981,233,504,Train
138,1981,390,68,Fabuland
139,1981,443,163,Service Packs
140,1981,465,1782,Universal Building Set
141,1981,497,0,Books
142,1981,501,0,Gear
143,1981,507,171,Educational and Dacta
144,1982,1,969,Technic
145,1982,50,928,Town
146,1982,126,408,Space
147,1982,363,295,Boat
148,1982,390,383,Fabuland
149,1982,405,232,Homemaker
150,1982,443,520,Service Packs
151,1982,465,1360,Universal Building Set
152,1982,507,174,Educational and Dacta
153,1983,1,533,Technic
154,1983,50,1839,Town
155,1983,126,1124,Space
156,1983,186,22,Castle
157,1983,233,2280,Train
158,1983,390,107,Fabuland
159,1983,443,2,Service Packs
160,1983,465,689,Universal Building Set
161,1983,507,20,Educational and Dacta
162,1984,1,915,Technic
163,1984,50,1750,Town
164,1984,126,1135,Space
165,1984,186,1628,Castle
166,1984,390,225,Fabuland
167,1984,443,244,Service Packs
168,1984,465,387,Universal Building Set
169,1984,497,1,Books
170,1984,504,43,Duplo
171,1984,507,895,Educational and Dacta
172,1985,1,806,Technic
173,1985,50,3246,Town
174,1985,126,1209,Space
175,1985,186,179,Castle
176,1985,206,6,Seasonal
177,1985,233,2478,Train
178,1985,390,429,Fabuland
179,1985,443,62,Service Packs
180,1985,465,5220,Universal Building Set
